energies,entropy
-100.47546985599229,331630.7515563965
-99.4757139370272,0.0
-98.4759580180621,0.0
-97.47620209909701,0.0
-96.47644618013192,331630.9447631836
-95.4766902611666,0.0
-94.4769343422015,0.0
-93.47717842323641,0.0
-92.47742250427132,331631.1248855591
-91.47766658530622,0.0
-90.47791066634113,0.0
-89.47815474737604,0.0
-88.47839882841095,331631.30000305176
-87.47864290944585,0.0
-86.47888699048076,0.0
-85.47913107151567,0.0
-84.47937515255057,331631.470664978
-83.47961923358548,0.0
-82.47986331462039,0.0
-81.4801073956553,0.0
-80.4803514766902,331631.6304626465
-79.48059555772511,0.0
-78.48083963876002,0.0
-77.48108371979492,0.0
-76.48132780082983,331631.7813873291
-75.48157188186474,0.0
-74.48181596289965,0.0
-73.48206004393455,0.0
-72.48230412496946,331631.9221878052
-71.48254820600437,0.0
-70.48279228703927,0.0
-69.48303636807418,0.0
-68.48328044910909,331632.06186676025
-67.483524530144,0.0
-66.4837686111789,0.0
-65.48401269221381,0.0
-64.48425677324872,331632.19947052
-63.484500854283624,0.0
-62.48474493531853,0.0
-61.48498901635344,0.0
-60.485233097388345,331632.3186035156
-59.48547717842325,0.0
-58.48572125945816,0.0
-57.48596534049307,0.0
-56.486209421527974,331632.4249649048
-55.48645350256288,0.0
-54.48669758359779,0.0
-53.486941664632695,0.0
-52.4871857456676,331632.53160095215
-51.48742982670251,0.0
-50.48767390773742,0.0
-49.487917988772324,0.0
-48.48816206980723,331632.63107299805
-47.48840615084214,0.0
-46.488650231877045,0.0
-45.48889431291195,0.0
-44.48913839394686,331632.71558380127
-43.48938247498177,0.0
-42.489626556016674,0.0
-41.48987063705158,0.0
-40.49011471808649,331632.7984008789
-39.490358799121395,0.0
-38.4906028801563,0.0
-37.49084696119121,0.0
-36.49109104222612,331632.8745498657
-35.491335123261024,0.0
-34.49157920429593,0.0
-33.49182328533084,0.0
-32.492067366365745,331632.94760131836
-31.492311447400425,0.0
-30.492555528435332,0.0
-29.49279960947024,0.0
-28.493043690505147,331633.006439209
-27.493287771540054,0.0
-26.49353185257496,0.0
-25.493775933609868,0.0
-24.494020014644775,331633.05950927734
-23.494264095679682,0.0
-22.49450817671459,0.0
-21.494752257749496,0.0
-20.494996338784404,331633.0980453491
-19.49524041981931,0.0
-18.495484500854218,0.0
-17.495728581889125,0.0
-16.495972662924032,331633.13343048096
-15.49621674395894,0.0
-14.496460824993846,0.0
-13.496704906028754,0.0
-12.49694898706366,331633.16371917725
-11.497193068098568,0.0
-10.497437149133475,0.0
-9.497681230168382,0.0
-8.49792531120329,331633.1882247925
-7.4981693922381965,0.0
-6.498413473273104,0.0
-5.498657554308011,0.0
-4.498901635342918,331633.19063568115
-3.499145716377825,0.0
-2.499389797412732,0.0
-1.4996338784476393,0.0
-0.49987795948254643,331633.1915054321
0.49987795948254643,0.0
1.4996338784476393,0.0
2.499389797412732,0.0
3.499145716377825,331633.18910980225
4.498901635342918,0.0
5.498657554308011,0.0
6.498413473273104,0.0
7.4981693922381965,331633.18043518066
8.49792531120329,0.0
9.497681230168382,0.0
10.497437149133475,0.0
11.497193068098568,331633.15995788574
12.49694898706366,0.0
13.496704906028754,0.0
14.496460824993846,0.0
15.49621674395894,331633.139251709
16.495972662924032,0.0
17.495728581889125,0.0
18.495484500854218,0.0
19.49524041981931,331633.1034927368
20.494996338784404,0.0
21.494752257749496,0.0
22.49450817671459,0.0
23.494264095679682,331633.06047821045
24.494020014644775,0.0
25.493775933609868,0.0
26.49353185257496,0.0
27.493287771540054,331633.00843048096
28.493043690505147,0.0
29.49279960947024,0.0
30.492555528435332,0.0
31.492311447400425,331632.94553375244
32.49206736636552,0.0
33.49182328533061,0.0
34.491579204295704,0.0
35.4913351232608,331632.8809661865
36.49109104222589,0.0
37.49084696119098,0.0
38.490602880156075,0.0
39.49035879912117,331632.80572509766
40.49011471808626,0.0
41.489870637051354,0.0
42.48962655601645,0.0
43.48938247498154,331632.73307800293
44.48913839394663,0.0
45.488894312911725,0.0
46.48865023187682,0.0
47.48840615084191,331632.63858795166
48.488162069807004,0.0
49.4879179887721,0.0
50.48767390773719,0.0
51.48742982670228,331632.5363998413
52.487185745667375,0.0
53.48694166463247,0.0
54.48669758359756,0.0
55.486453502562654,331632.4272918701
56.48620942152775,0.0
57.48596534049284,0.0
58.48572125945793,0.0
59.485477178423025,331632.3108596802
60.48523309738812,0.0
61.48498901635321,0.0
62.484744935318304,0.0
63.4845008542834,331632.1919937134
64.48425677324894,0.0
65.48401269221404,0.0
66.48376861117913,0.0
67.48352453014422,331632.06243133545
68.48328044910932,0.0
69.48303636807441,0.0
70.4827922870395,0.0
71.4825482060046,331631.93116760254
72.48230412496969,0.0
73.48206004393478,0.0
74.48181596289987,0.0
75.48157188186497,331631.7828903198
76.48132780083006,0.0
77.48108371979515,0.0
78.48083963876024,0.0
79.48059555772534,331631.62589263916
80.48035147669043,0.0
81.48010739565552,0.0
82.47986331462062,0.0
83.47961923358571,331631.45778656006
84.4793751525508,0.0
85.4791310715159,0.0
86.47888699048099,0.0
87.47864290944608,331631.28971099854
88.47839882841117,0.0
89.47815474737627,0.0
90.47791066634136,0.0
91.47766658530645,331631.1139984131
92.47742250427154,0.0
93.47717842323664,0.0
94.47693434220173,0.0
95.47669026116682,331630.9267654419
96.47644618013192,0.0
97.47620209909701,0.0
98.4759580180621,0.0
99.4757139370272,331630.738861084
100.47546985599229,0.0
101.47522577495738,0.0
102.47498169392247,0.0
103.47473761288757,331630.55110168457
104.47449353185266,0.0
105.47424945081775,0.0
106.47400536978284,0.0
107.47376128874794,331630.33723449707
108.47351720771303,0.0
109.47327312667812,0.0
110.47302904564322,0.0
111.47278496460831,331630.12813568115
112.4725408835734,0.0
113.4722968025385,0.0
114.47205272150359,0.0
115.47180864046868,331629.9053878784
116.47156455943377,0.0
117.47132047839887,0.0
118.47107639736396,0.0
119.47083231632905,331629.6770629883
120.47058823529414,0.0
121.47034415425924,0.0
122.47010007322433,0.0
123.46985599218942,331629.43963623047
124.46961191115452,0.0
125.46936783011961,0.0
126.4691237490847,0.0
127.4688796680498,331629.2001953125
128.4686355870149,0.0
129.46839150597998,0.0
130.46814742494507,0.0
131.46790334391017,331628.95237731934
132.46765926287526,0.0
133.46741518184035,0.0
134.46717110080544,0.0
135.46692701977054,331628.69452667236
136.46668293873563,0.0
137.46643885770072,0.0
138.46619477666582,0.0
139.4659506956309,331628.42335510254
140.465706614596,0.0
141.4654625335611,0.0
142.4652184525262,0.0
143.46497437149128,331628.14236450195
144.46473029045637,0.0
145.46448620942147,0.0
146.46424212838656,0.0
147.46399804735165,331627.8612136841
148.46375396631674,0.0
149.46350988528184,0.0
150.46326580424693,0.0
151.46302172321202,331627.5657119751
152.46277764217712,0.0
153.4625335611422,0.0
154.4622894801073,0.0
155.4620453990724,331627.2714614868
156.4618013180375,0.0
157.46155723700258,0.0
158.46131315596767,0.0
159.46106907493277,331626.9662704468
160.46082499389786,0.0
161.46058091286295,0.0
162.46033683182804,0.0
163.46009275079314,331626.6555252075
164.45984866975823,0.0
165.45960458872332,0.0
166.45936050768842,0.0
167.4591164266535,331626.32678222656
168.4588723456186,0.0
169.4586282645837,0.0
170.4583841835488,0.0
171.45814010251388,331625.9975967407
172.45789602147897,0.0
173.45765194044407,0.0
174.45740785940916,0.0
175.45716377837425,331625.6616668701
176.45691969733934,0.0
177.45667561630444,0.0
178.45643153526953,0.0
179.45618745423462,331625.3126296997
180.45594337319972,0.0
181.4556992921648,0.0
182.4554552111299,0.0
183.455211130095,331624.9602661133
184.4549670490601,0.0
185.45472296802518,0.0
186.45447888699027,0.0
187.45423480595537,331624.59632110596
188.45399072492046,0.0
189.45374664388555,0.0
190.45350256285064,0.0
191.45325848181574,331624.23065948486
192.45301440078129,0.0
193.45277031974638,0.0
194.45252623871147,0.0
195.45228215767656,331623.853515625
196.45203807664166,0.0
197.45179399560675,0.0
198.45154991457184,0.0
199.45130583353694,331623.47048950195
200.45106175250203,0.0
201.45081767146712,0.0
202.4505735904322,0.0
203.4503295093973,331623.08686065674
204.4500854283624,0.0
205.4498413473275,0.0
206.44959726629259,0.0
207.44935318525768,331622.69342041016
208.44910910422277,0.0
209.44886502318786,0.0
210.44862094215296,0.0
211.44837686111805,331622.2886810303
212.44813278008314,0.0
213.44788869904824,0.0
214.44764461801333,0.0
215.44740053697842,331621.87017822266
216.4471564559435,0.0
217.4469123749086,0.0
218.4466682938737,0.0
219.4464242128388,331621.4536972046
220.44618013180389,0.0
221.44593605076898,0.0
222.44569196973407,0.0
223.44544788869916,331621.02641296387
224.44520380766426,0.0
225.44495972662935,0.0
226.44471564559444,0.0
227.44447156455954,331620.58223724365
228.44422748352463,0.0
229.44398340248972,0.0
230.4437393214548,0.0
231.4434952404199,331620.13999938965
232.443251159385,0.0
233.4430070783501,0.0
234.44276299731519,0.0
235.44251891628028,331619.7007751465
236.44227483524537,0.0
237.44203075421046,0.0
238.44178667317556,0.0
239.44154259214065,331619.24004364014
240.44129851110574,0.0
241.44105443007084,0.0
242.44081034903593,0.0
243.44056626800102,331618.7776107788
244.4403221869661,0.0
245.4400781059312,0.0
246.4398340248963,0.0
247.4395899438614,331618.31077575684
248.43934586282649,0.0
249.43910178179158,0.0
250.43885770075667,0.0
251.43861361972176,331617.8236236572
252.43836953868686,0.0
253.43812545765195,0.0
254.43788137661704,0.0
255.43763729558214,331617.3372955322
256.4373932145472,0.0
257.4371491335123,0.0
258.4369050524774,0.0
259.4366609714425,331616.8402633667
260.4364168904076,0.0
261.4361728093727,0.0
262.4359287283378,0.0
263.4356846473029,331616.3372955322
264.43544056626797,0.0
265.43519648523306,0.0
266.43495240419816,0.0
267.43470832316325,331615.835067749
268.43446424212834,0.0
269.43422016109344,0.0
270.4339760800585,0.0
271.4337319990236,331615.3107147217
272.4334879179887,0.0
273.4332438369538,0.0
274.4329997559189,0.0
275.432755674884,331614.78995513916
276.4325115938491,0.0
277.4322675128142,0.0
278.43202343177927,0.0
279.43177935074436,331614.263633728
280.43153526970946,0.0
281.43129118867455,0.0
282.43104710763964,0.0
283.43080302660474,331613.73123168945
284.4305589455698,0.0
285.4303148645349,0.0
286.4300707835,0.0
287.4298267024651,331613.1804046631
288.4295826214302,0.0
289.4293385403953,0.0
290.4290944593604,0.0
291.4288503783255,331612.6367263794
292.42860629729057,0.0
293.42836221625566,0.0
294.42811813522076,0.0
295.42787405418585,331612.08028411865
296.42762997315094,0.0
297.42738589211604,0.0
298.4271418110811,0.0
299.4268977300462,331611.5196533203
300.4266536490113,0.0
301.4264095679764,0.0
302.4261654869415,0.0
303.4259214059066,331610.94580078125
304.4256773248717,0.0
305.4254332438368,0.0
306.42518916280187,0.0
307.42494508176696,331610.3675994873
308.42470100073206,0.0
309.42445691969715,0.0
310.42421283866224,0.0
311.42396875762734,331609.78440856934
312.4237246765924,0.0
313.4234805955575,0.0
314.4232365145226,0.0
315.4229924334877,331609.1912612915
316.4227483524528,0.0
317.4225042714179,0.0
318.422260190383,0.0
319.4220161093481,331608.5914916992
320.4217720283136,0.0
321.4215279472787,0.0
322.4212838662438,0.0
323.4210397852089,331607.9833908081
324.420795704174,0.0
325.4205516231391,0.0
326.4203075421042,0.0
327.4200634610693,331607.3686141968
328.41981938003437,0.0
329.41957529899946,0.0
330.41933121796455,0.0
331.41908713692965,331606.74642181396
332.41884305589474,0.0
333.41859897485983,0.0
334.4183548938249,0.0
335.41811081279,331606.1126098633
336.4178667317551,0.0
337.4176226507202,0.0
338.4173785696853,0.0
339.4171344886504,331605.48818969727
340.4168904076155,0.0
341.4166463265806,0.0
342.41640224554567,0.0
343.41615816451076,331604.84521484375
344.41591408347585,0.0
345.41567000244095,0.0
346.41542592140604,0.0
347.41518184037113,331604.19875335693
348.4149377593362,0.0
349.4146936783013,0.0
350.4144495972664,0.0
351.4142055162315,331603.5501174927
352.4139614351966,0.0
353.4137173541617,0.0
354.4134732731268,0.0
355.4132291920919,331602.8855895996
356.41298511105697,0.0
357.41274103002206,0.0
358.41249694898715,0.0
359.41225286795225,331602.21881866455
360.41200878691734,0.0
361.41176470588243,0.0
362.4115206248475,0.0
363.4112765438126,331601.5418319702
364.4110324627777,0.0
365.4107883817428,0.0
366.4105443007079,0.0
367.410300219673,331600.8585357666
368.4100561386381,0.0
369.4098120576032,0.0
370.40956797656827,0.0
371.40932389553336,331600.1696624756
372.40907981449845,0.0
373.40883573346355,0.0
374.40859165242864,0.0
375.40834757139373,331599.4749145508
376.4081034903588,0.0
377.4078594093239,0.0
378.407615328289,0.0
379.4073712472541,331598.7773284912
380.4071271662192,0.0
381.4068830851843,0.0
382.4066390041494,0.0
383.4063949231145,331598.0595550537
384.40615084207957,0.0
385.40590676104466,0.0
386.40566268000975,0.0
387.40541859897485,331597.3476638794
388.40517451793994,0.0
389.40493043690503,0.0
390.4046863558701,0.0
391.4044422748352,331596.6286621094
392.4041981938003,0.0
393.4039541127654,0.0
394.4037100317305,0.0
395.4034659506956,331595.89823150635
396.4032218696607,0.0
397.4029777886258,0.0
398.40273370759087,0.0
399.40248962655596,331595.1687774658
400.40224554552105,0.0
401.40200146448615,0.0
402.40175738345124,0.0
403.40151330241633,331594.42793273926
404.4012692213814,0.0
405.4010251403465,0.0
406.4007810593116,0.0
407.4005369782767,331593.6810913086
408.4002928972418,0.0
409.4000488162069,0.0
410.399804735172,0.0
411.3995606541371,331592.9218521118
412.39931657310217,0.0
413.39907249206726,0.0
414.39882841103235,0.0
415.39858432999745,331592.15911865234
416.39834024896254,0.0
417.39809616792763,0.0
418.3978520868927,0.0
419.3976080058578,331591.3874511719
420.3973639248229,0.0
421.397119843788,0.0
422.3968757627531,0.0
423.3966316817182,331590.6165237427
424.3963876006833,0.0
425.3961435196484,0.0
426.39589943861347,0.0
427.39565535757856,331589.84009552
428.39541127654365,0.0
429.39516719550875,0.0
430.39492311447384,0.0
431.39467903343893,331589.05196380615
432.394434952404,0.0
433.3941908713691,0.0
434.3939467903342,0.0
435.3937027092993,331588.2577056885
436.3934586282644,0.0
437.3932145472295,0.0
438.3929704661946,0.0
439.3927263851597,331587.45627593994
440.39248230412477,0.0
441.39223822308986,0.0
442.39199414205495,0.0
443.39175006102005,331586.64824676514
444.39150597998514,0.0
445.39126189895023,0.0
446.3910178179153,0.0
447.3907737368804,331585.8397293091
448.39052965584597,0.0
449.39028557481106,0.0
450.39004149377615,0.0
451.38979741274125,331585.01823425293
452.38955333170634,0.0
453.38930925067143,0.0
454.3890651696365,0.0
455.3888210886016,331584.2080307007
456.3885770075667,0.0
457.3883329265318,0.0
458.3880888454969,0.0
459.387844764462,331583.36824035645
460.3876006834271,0.0
461.3873566023922,0.0
462.38711252135727,0.0
463.38686844032236,331582.5368270874
464.38662435928745,0.0
465.38638027825255,0.0
466.38613619721764,0.0
467.38589211618273,331581.6917037964
468.3856480351478,0.0
469.3854039541129,0.0
470.385159873078,0.0
471.3849157920431,331580.8471298218
472.3846717110082,0.0
473.3844276299733,0.0
474.3841835489384,0.0
475.3839394679035,331579.9867248535
476.38369538686857,0.0
477.38345130583366,0.0
478.38320722479875,0.0
479.38296314376385,331579.1326828003
480.38271906272894,0.0
481.38247498169403,0.0
482.3822309006591,0.0
483.3819868196242,331578.26445770264
484.3817427385893,0.0
485.3814986575544,0.0
486.3812545765195,0.0
487.3810104954846,331577.3915939331
488.3807664144497,0.0
489.3805223334148,0.0
490.38027825237987,0.0
491.38003417134496,331576.51655578613
492.37979009031005,0.0
493.37954600927515,0.0
494.37930192824024,0.0
495.37905784720533,331575.6266555786
496.3788137661704,0.0
497.3785696851355,0.0
498.3783256041006,0.0
499.3780815230657,331574.73540496826
500.3778374420308,0.0
501.3775933609959,0.0
502.377349279961,0.0
503.3771051989261,331573.83390045166
504.37686111789117,0.0
505.37661703685626,0.0
506.37637295582135,0.0
507.37612887478645,331572.92797088623
508.37588479375154,0.0
509.37564071271663,0.0
510.3753966316817,0.0
511.3751525506468,331572.026763916
512.3749084696119,0.0
513.374664388577,0.0
514.3744203075421,0.0
515.3741762265072,331571.09802246094
516.3739321454723,0.0
517.3736880644374,0.0
518.3734439834025,0.0
519.3731999023676,331570.17263793945
520.3729558213327,0.0
521.3727117402977,0.0
522.3724676592628,0.0
523.3722235782279,331569.24673461914
524.371979497193,0.0
525.3717354161581,0.0
526.3714913351232,0.0
527.3712472540883,331568.3048095703
528.3710031730534,0.0
529.3707590920185,0.0
530.3705150109836,0.0
531.3702709299487,331567.3590927124
532.3700268489138,0.0
533.3697827678789,0.0
534.369538686844,0.0
535.369294605809,331566.4235305786
536.3690505247741,0.0
537.3688064437392,0.0
538.3685623627043,0.0
539.3683182816694,331565.46200561523
540.3680742006345,0.0
541.3678301195996,0.0
542.3675860385647,0.0
543.3673419575298,331564.5128555298
544.3670978764949,0.0
545.36685379546,0.0
546.3666097144251,0.0
547.3663656333902,331563.54724884033
548.3661215523553,0.0
549.3658774713203,0.0
550.3656333902854,0.0
551.3653893092505,331562.576171875
552.3651452282156,0.0
553.3649011471807,0.0
554.3646570661458,0.0
555.3644129851109,331561.59496307373
556.364168904076,0.0
557.3639248230411,0.0
558.3636807420062,0.0
559.3634366609713,331560.6048736572
560.3631925799364,0.0
561.3629484989015,0.0
562.3627044178666,0.0
563.3624603368316,331559.62299346924
564.3622162557967,0.0
565.3619721747618,0.0
566.3617280937269,0.0
567.361484012692,331558.6325073242
568.3612399316571,0.0
569.3609958506222,0.0
570.3607517695873,0.0
571.3605076885524,331557.6285171509
572.3602636075175,0.0
573.3600195264826,0.0
574.3597754454477,0.0
575.3595313644128,331556.6245422363
576.3592872833783,0.0
577.3590432023434,0.0
578.3587991213085,0.0
579.3585550402736,331555.6138381958
580.3583109592387,0.0
581.3580668782038,0.0
582.3578227971689,0.0
583.357578716134,331554.59591674805
584.357334635099,0.0
585.3570905540641,0.0
586.3568464730292,0.0
587.3566023919943,331553.5704116821
588.3563583109594,0.0
589.3561142299245,0.0
590.3558701488896,0.0
591.3556260678547,331552.54456329346
592.3553819868198,0.0
593.3551379057849,0.0
594.35489382475,0.0
595.3546497437151,331551.51679229736
596.3544056626802,0.0
597.3541615816453,0.0
598.3539175006104,0.0
599.3536734195754,331550.4733428955
600.3534293385405,0.0
601.3531852575056,0.0
602.3529411764707,0.0
603.3526970954358,331549.4300003052
604.3524530144009,0.0
605.352208933366,0.0
606.3519648523311,0.0
607.3517207712962,331548.3814468384
608.3514766902613,0.0
609.3512326092264,0.0
610.3509885281915,0.0
611.3507444471566,331547.32457733154
612.3505003661217,0.0
613.3502562850867,0.0
614.3500122040518,0.0
615.3497681230169,331546.26388549805
616.349524041982,0.0
617.3492799609471,0.0
618.3490358799122,0.0
619.3487917988773,331545.19886016846
620.3485477178424,0.0
621.3483036368075,0.0
622.3480595557726,0.0
623.3478154747377,331544.12522888184
624.3475713937028,0.0
625.3473273126679,0.0
626.347083231633,0.0
627.346839150598,331543.0423736572
628.3465950695631,0.0
629.3463509885282,0.0
630.3461069074933,0.0
631.3458628264584,331541.9467391968
632.3456187454235,0.0
633.3453746643886,0.0
634.3451305833537,0.0
635.3448865023188,331540.86489105225
636.3446424212839,0.0
637.344398340249,0.0
638.3441542592141,0.0
639.3439101781792,331539.76988220215
640.3436660971443,0.0
641.3434220161093,0.0
642.3431779350744,0.0
643.3429338540395,331538.6736602783
644.3426897730046,0.0
645.3424456919697,0.0
646.3422016109348,0.0
647.3419575298999,331537.5681838989
648.341713448865,0.0
649.3414693678301,0.0
650.3412252867952,0.0
651.3409812057603,331536.4535522461
652.3407371247254,0.0
653.3404930436905,0.0
654.3402489626556,0.0
655.3400048816206,331535.3377838135
656.3397608005857,0.0
657.3395167195508,0.0
658.3392726385159,0.0
659.339028557481,331534.23123931885
660.3387844764461,0.0
661.3385403954112,0.0
662.3382963143763,0.0
663.3380522333414,331533.0974807739
664.3378081523065,0.0
665.3375640712716,0.0
666.3373199902367,0.0
667.3370759092018,331531.9622192383
668.3368318281669,0.0
669.336587747132,0.0
670.336343666097,0.0
671.3360995850621,331530.8296966553
672.3358555040272,0.0
673.3356114229923,0.0
674.3353673419574,0.0
675.3351232609225,331529.68869781494
676.3348791798876,0.0
677.3346350988527,0.0
678.3343910178178,0.0
679.3341469367829,331528.5400085449
680.333902855748,0.0
681.3336587747131,0.0
682.3334146936782,0.0
683.3331706126432,331527.3874206543
684.3329265316083,0.0
685.3326824505734,0.0
686.3324383695385,0.0
687.3321942885036,331526.22846221924
688.3319502074687,0.0
689.3317061264338,0.0
690.3314620453989,0.0
691.331217964364,331525.0652923584
692.3309738833291,0.0
693.3307298022942,0.0
694.3304857212593,0.0
695.3302416402244,331523.90127563477
696.3299975591895,0.0
697.3297534781545,0.0
698.3295093971196,0.0
699.3292653160847,331522.7335510254
700.3290212350498,0.0
701.3287771540149,0.0
702.32853307298,0.0
703.3282889919451,331521.54915618896
704.3280449109106,0.0
705.3278008298757,0.0
706.3275567488408,0.0
707.3273126678059,331520.3593597412
708.327068586771,0.0
709.3268245057361,0.0
710.3265804247012,0.0
711.3263363436663,331519.1725616455
712.3260922626314,0.0
713.3258481815965,0.0
714.3256041005616,0.0
715.3253600195267,331517.97329711914
716.3251159384918,0.0
717.3248718574569,0.0
718.324627776422,0.0
719.324383695387,331516.77001190186
720.3241396143521,0.0
721.3238955333172,0.0
722.3236514522823,0.0
723.3234073712474,331515.5742492676
724.3231632902125,0.0
725.3229192091776,0.0
726.3226751281427,0.0
727.3224310471078,331514.35259246826
728.3221869660729,0.0
729.321942885038,0.0
730.3216988040031,0.0
731.3214547229682,331513.1435165405
732.3212106419332,0.0
733.3209665608983,0.0
734.3207224798634,0.0
735.3204783988285,331511.9272918701
736.3202343177936,0.0
737.3199902367587,0.0
738.3197461557238,0.0
739.3195020746889,331510.7042617798
740.319257993654,0.0
741.3190139126191,0.0
742.3187698315842,0.0
743.3185257505493,331509.47917175293
744.3182816695144,0.0
745.3180375884795,0.0
746.3177935074445,0.0
747.3175494264096,331508.241645813
748.3173053453747,0.0
749.3170612643398,0.0
750.3168171833049,0.0
751.31657310227,331507.0139389038
752.3163290212351,0.0
753.3160849402002,0.0
754.3158408591653,0.0
755.3155967781304,331505.7691040039
756.3153526970955,0.0
757.3151086160606,0.0
758.3148645350257,0.0
759.3146204539908,331504.5207748413
760.3143763729558,0.0
761.3141322919209,0.0
762.313888210886,0.0
763.3136441298511,331503.26530456543
764.3134000488162,0.0
765.3131559677813,0.0
766.3129118867464,0.0
767.3126678057115,331502.00633239746
768.3124237246766,0.0
769.3121796436417,0.0
770.3119355626068,0.0
771.3116914815719,331500.75592041016
772.311447400537,0.0
773.311203319502,0.0
774.3109592384671,0.0
775.3107151574322,331499.48916625977
776.3104710763973,0.0
777.3102269953624,0.0
778.3099829143275,0.0
779.3097388332926,331498.21492004395
780.3094947522577,0.0
781.3092506712228,0.0
782.3090065901879,0.0
783.308762509153,331496.9413986206
784.3085184281181,0.0
785.3082743470832,0.0
786.3080302660483,0.0
787.3077861850134,331495.6640548706
788.3075421039784,0.0
789.3072980229435,0.0
790.3070539419086,0.0
791.3068098608737,331494.37342071533
792.3065657798388,0.0
793.3063216988039,0.0
794.306077617769,0.0
795.3058335367341,331493.0765838623
796.3055894556992,0.0
797.3053453746643,0.0
798.3051012936294,0.0
799.3048572125945,331491.7859802246
800.3046131315596,0.0
801.3043690505247,0.0
802.3041249694897,0.0
803.3038808884548,331490.4842758179
804.3036368074199,0.0
805.303392726385,0.0
806.3031486453501,0.0
807.3029045643152,331489.1842956543
808.3026604832803,0.0
809.3024164022454,0.0
810.3021723212105,0.0
811.3019282401756,331487.86699676514
812.3016841591407,0.0
813.3014400781058,0.0
814.3011959970709,0.0
815.300951916036,331486.56007385254
816.300707835001,0.0
817.3004637539661,0.0
818.3002196729312,0.0
819.2999755918963,331485.2508239746
820.2997315108614,0.0
821.2994874298265,0.0
822.2992433487916,0.0
823.2989992677567,331483.93407440186
824.2987551867218,0.0
825.2985111056869,0.0
826.298267024652,0.0
827.2980229436171,331482.6128692627
828.2977788625822,0.0
829.2975347815473,0.0
830.2972907005123,0.0
831.2970466194774,331481.2908859253
832.296802538443,0.0
833.2965584574081,0.0
834.2963143763732,0.0
835.2960702953383,331479.9518661499
836.2958262143034,0.0
837.2955821332685,0.0
838.2953380522335,0.0
839.2950939711986,331478.6089935303
840.2948498901637,0.0
841.2946058091288,0.0
842.2943617280939,0.0
843.294117647059,331477.2724227905
844.2938735660241,0.0
845.2936294849892,0.0
846.2933854039543,0.0
847.2931413229194,331475.9281845093
848.2928972418845,0.0
849.2926531608496,0.0
850.2924090798147,0.0
851.2921649987798,331474.56494903564
852.2919209177448,0.0
853.2916768367099,0.0
854.291432755675,0.0
855.2911886746401,331473.1997680664
856.2909445936052,0.0
857.2907005125703,0.0
858.2904564315354,0.0
859.2902123505005,331471.8341369629
860.2899682694656,0.0
861.2897241884307,0.0
862.2894801073958,0.0
863.2892360263609,331470.46996307373
864.288991945326,0.0
865.288747864291,0.0
866.2885037832561,0.0
867.2882597022212,331469.1005783081
868.2880156211863,0.0
869.2877715401514,0.0
870.2875274591165,0.0
871.2872833780816,331467.72869873047
872.2870392970467,0.0
873.2867952160118,0.0
874.2865511349769,0.0
875.286307053942,331466.3463973999
876.2860629729071,0.0
877.2858188918722,0.0
878.2855748108373,0.0
879.2853307298024,331464.97148895264
880.2850866487674,0.0
881.2848425677325,0.0
882.2845984866976,0.0
883.2843544056627,331463.58084869385
884.2841103246278,0.0
885.2838662435929,0.0
886.283622162558,0.0
887.2833780815231,331462.1882247925
888.2831340004882,0.0
889.2828899194533,0.0
890.2826458384184,0.0
891.2824017573835,331460.8079071045
892.2821576763486,0.0
893.2819135953137,0.0
894.2816695142787,0.0
895.2814254332438,331459.4140625
896.2811813522089,0.0
897.280937271174,0.0
898.2806931901391,0.0
899.2804491091042,331458.0243835449
900.2802050280693,0.0
901.2799609470344,0.0
902.2797168659995,0.0
903.2794727849646,331456.6150817871
904.2792287039297,0.0
905.2789846228948,0.0
906.2787405418599,0.0
907.278496460825,331455.20401000977
908.27825237979,0.0
909.2780082987551,0.0
910.2777642177202,0.0
911.2775201366853,331453.7852859497
912.2772760556504,0.0
913.2770319746155,0.0
914.2767878935806,0.0
915.2765438125457,331452.36695098877
916.2762997315108,0.0
917.2760556504759,0.0
918.275811569441,0.0
919.2755674884061,331450.95111846924
920.2753234073712,0.0
921.2750793263363,0.0
922.2748352453013,0.0
923.2745911642664,331449.5350418091
924.2743470832315,0.0
925.2741030021966,0.0
926.2738589211617,0.0
927.2736148401268,331448.1110153198
928.2733707590919,0.0
929.273126678057,0.0
930.2728825970221,0.0
931.2726385159872,331446.67819976807
932.2723944349523,0.0
933.2721503539174,0.0
934.2719062728825,0.0
935.2716621918476,331445.2441711426
936.2714181108126,0.0
937.2711740297777,0.0
938.2709299487428,0.0
939.2706858677079,331443.8000640869
940.270441786673,0.0
941.2701977056381,0.0
942.2699536246032,0.0
943.2697095435683,331442.3528137207
944.2694654625334,0.0
945.2692213814985,0.0
946.2689773004636,0.0
947.2687332194287,331440.90464782715
948.2684891383938,0.0
949.2682450573589,0.0
950.268000976324,0.0
951.267756895289,331439.457901001
952.2675128142541,0.0
953.2672687332192,0.0
954.2670246521843,0.0
955.2667805711494,331437.9998855591
956.2665364901145,0.0
957.2662924090796,0.0
958.2660483280447,0.0
959.2658042470098,331436.53617858887
960.2655601659753,0.0
961.2653160849404,0.0
962.2650720039055,0.0
963.2648279228706,331435.07375335693
964.2645838418357,0.0
965.2643397608008,0.0
966.2640956797659,0.0
967.263851598731,331433.6049194336
968.2636075176961,0.0
969.2633634366612,0.0
970.2631193556263,0.0
971.2628752745914,331432.1427459717
972.2626311935564,0.0
